"C","ZK14","Zadavat.zakázky"
"R","ZK14","Заказчик"
"C","ZK15","Zadavat.zakázky"
"R","ZK15","Заказчик"
"C","ZK16","Zadavat.zakázky"
"R","ZK16","Заказчик"
"R","ZK17","Заказчик"
"C","ZK17","Zadavat.zakázky"
"R","ZK18","Заказчик"
"C","ZK18","Zadavat.zakázky"
"K","0003","Betaler"
"R","ZK19","Заказчик"
"C","ZK19","Zadavat.zakázky"
"K","0004","Fakturamodtager"
"R","ZK20","Заказчик"
"C","ZK20","Zadavat.zakázky"
"K","0005","Interessent"
"R","ZK21","Заказчик"
"C","ZK21","Zadavat.zakázky"
"K","0006","Konkurrent"
"R","ZK22","Заказчик"
"K","0007","SD-partner"
"R","ZK23","Заказчик"
"C","ZK22","Zadavat.zakázky"
"K","0012","Hierarkiknude"
"C","ZK23","Zadavat.zakázky"
"R","ZK24","Заказчик"
"K","0100","Distributionscentral"
"R","ZK25","Заказчик"
"C","ZK24","Zadavat.zakázky"
"K","0110","Filial uden intern afregn."
"R","ZK26","Заказчик"
"C","ZK25","Zadavat.zakázky"
"R","ZK27","Заказчик"
"K","0120","Filial med intern afregn."
"C","ZK26","Zadavat.zakázky"
"R","ZK28","Заказчик"
"K","0130","Filial med ekstern afregn."
"C","ZK27","Zadavat.zakázky"
"R","ZK29","Заказчик"
"C","ZK28","Zadavat.zakázky"
"K","0140","Sortiment\, forældet\, anv. ej"
"R","ZK30","Заказчик"
"K","0150","Franchisetager"
"C","ZK29","Zadavat.zakázky"
"R","ZMDM","Customers - MDM only !"
"K","0160","Engroskunde"
"1","0001","订货方"
"C","ZK30","Zadavat.zakázky"
"K","0170","Forbruger"
"R","ZMX1","Дебиторы в стране (Мексика)"
"D","0001","Auftraggeber"
"1","0002","收货方"
"K","3500","Ordregiver"
"D","0002","Warenempfänger"
"R","ZPHH","Hospitals - Pharma Clin Trials"
"1","0003","付款人"
"K","CPB1","Ordregiver"
"D","0003","Regulierer"
"R","ZPOS","POS / Outlet"
"1","0004","团体的票据"
"K","CPB2","Ordregiver"
"R","ZSP1","Заказчик"
"D","0004","Rechnungsempfänger"
"1","0005","预期的客户"
"K","CPD","KpD-debitorer (int. nrTildel.)"
"D","0005","Interessent"
"1","0006","竟争对手"
"K","CPDA","KpD-debitorer (ekst.NrTildel.)"
"D","0006","Wettbewerber"
"1","0007","销售合作伙伴"
"D","0007","Vertriebspartner"
"K","DEBI","Debitor generelt"
"1","0012","等级结构中的节点"
"K","J100","KpD-debitorer (int. nrTildel.)"
"1","0099","OTA"
"D","0012","Hierarchieknoten"
"K","KUNA","Debitorer (eks. nrTildel.)"
"1","0100","分销中心"
"D","0099","CPD"
"K","T100","Ordregiver"
"1","0110","分公司是否公司间开票"
"K","TM1","Ordregiver"
"D","0100","Verteilzentrum"
"S","0001","Solicitantes"
"1","0120","分公司公司间开票"
"D","0110","Filiale ohne interne Verr."
"S","0002","Dest.mercancías"
"K","TM2","KpD-debitorer (ekst.NrTildel.)"
"1","0130","分公司外部开票"
"S","0003","Pagador"
"D","0120","Filiale mit interner Verr."
"K","VVD","Debitor TR-LO"
"S","0004","Receptores de factura"
"D","0130","Filiale mit externer Verr."
"1","0140","分类 (过时的\,不要使用"
"K","Z001","Ordregiver"
"S","0005","Interesados"
"K","Z003","Betaler"
"D","0140","Sortimentsträger"
"S","0006","Competidores"
"K","Z100","Ordregiver"
"D","0150","Franchisenehmer"
"1","0150","免责"
"K","ZFSC","Ordregiver"
"S","0007","Empresas colaboradoras com."
"D","0160","Großhandelskunde"
"1","0160","批发客户"
"L","0001","Zleceniodawca"
"S","0012","Nodos jerárquicos"
"D","0170","Konsument"
"S","0099","CPD"
"L","0002","Odbiorca materiałów"
"1","0170","消费者"
"D","3500","Auftraggeber FI-CAX"
"S","0100","Ctro.distrib."
"L","0003","Płatnik"
"D","BR01","Kontengruppe BR01"
"1","3500","订货方"
"S","0110","Subsidiaria sin compens.int."
"L","0004","Odbiorca faktury"
"D","BR02","Kontengruppe BR02"
"L","0005","Interesant"
"S","0120","Subsidiaria con compens.int."
"1","BR01","National  Brazilian Customer"
"L","0006","Konkurent"
"S","0130","Subsidiaria con compens.ext."
"L","0007","Partner handlowy"
"S","0140","Propietario de surtido"
"L","0012","Węzeł hierarchii"
"1","BR02","Internacional brazilian Custom"
"S","0150","Franquiciado"
"L","0100","Centrum dystrybucji"
"S","0160","Cliente al por mayor"
"1","CPB1","订货方"
"L","0110","Filia bez wewn. rozlicz."
"D","CPB1","CPB1-Auftraggeber"
"S","0170","Consumidor final"
"L","0120","Filia z wewn. rozliczeniem"
"D","CPB2","CPB2-Auftraggeber"
"S","3500","Solicitantes"
"1","CPB2","订货方"
"L","0130","Filia z zewn. rozliczeniem"
"D","CPD","CPD-Debitoren"
"S","BR01","National  Brazilian Customer"
"1","CPD","一次性消费者"
"D","CPDA","CPD-Kunde"
"L","0140","Asortyment\, nieakt.\,niewykorz."
"S","BR02","Internacional brazilian Custom"
"D","CUST","Kunden"
"L","0150","Odbiorca franchise"
"S","CPB1","Solicitantes"
"1","CPDA","一次性消费者"
"D","DEBI","Debitor Treasury"
"L","0160","Odbiorca hurtowy"
"S","CPB2","Solicitantes"
"S","CPD","Deudores CPD"
"L","0170","Konsument"
"D","J100","CPD-Debitoren"
"1","CUST","Customers"
"S","CPDA","Clientes CPD"
"L","3500","Zleceniodawca"
"D","KUNA","Debitor allgemein"
"1","DEBI","客户(一般)"
"S","CUST","Clientes"
"L","CPB1","Zleceniodawca"
"D","LCMS","Kunde (Portal Rolle)\, Minimal"
"S","DEBI","Deudor Tesorería"
"L","CPB2","Zleceniodawca"
"1","J100","一次性消费者"
"S","J100","Deudores CPD"
"D","LCMX","Kunde (Portal Rolle)\, Maximal"
"L","CPD","Odb. CpD (wewn. nadan. num.)"
"S","KUNA","Deudores general"
"1","KUNA","一般客户"
"D","PLNT","Debitor-Intern"
"L","CPDA","Odb. CpD (zewn. nadan. num.)"
"S","LCMS","Customer(Portal Role)\, Minimal"
"D","RE","Debitor Real Estate"
"L","DEBI","Odbiorca - ogólnie"
"D","T100","Auftraggeber"
"1","LCMS","Customer(Portal Role)\, Minimal"
"S","LCMX","Customer (Portal Role)\, Maxim."
"L","J100","Odb. CpD (wewn. nadan. num.)"
"D","TM1","Auftraggeber"
"S","PLNT","Deudor interno"
"D","TM2","CPD-Kunde"
"S","RE","Deudor Bienes Inmuebles"
"L","KUNA","Odbiorca (zewn. nadan. num.)"
